class_id	p_value	class_label	rank	p_value_adjusted	false_discovery_rate	fold_enrichment	probability	sample_count	sample_total	background_count	background_total	ancestor_of_more_informative_result	descendant_of_more_informative_result
HP:0010749	9.180496998866488e-07	Blepharochalasis	97	0.0012531378403452757	None	None	None	3	19	6	5011	None	None
HP:0000481	9.317825562989596e-07	Abnormal cornea morphology	98	0.0012718831893480799	None	None	None	12	19	696	5011	None	None
HP:0001653	9.94248942185322e-07	Mitral regurgitation	99	0.0013571498060829645	None	None	None	7	19	158	5011	None	True
HP:0003272	1.123537021642563e-06	Abnormal hip bone morphology	100	0.0015336280345420986	None	None	None	11	19	566	5011	True	True
HP:0001787	1.1257421138469722e-06	Abnormal delivery	101	0.001536637985401117	None	None	None	6	19	99	5011	True	None
HP:0004942	1.3343526727011734e-06	Aortic aneurysm	102	0.0018213913982371016	None	None	None	7	19	165	5011	True	None
HP:0100744	1.3694955408150239e-06	Abnormality of the humeroradial joint	103	0.0018693614132125076	None	None	None	5	19	55	5011	True	True
HP:0000139	1.6027373329060367e-06	Uterine prolapse	104	0.00218773645941674	None	None	None	3	19	7	5011	None	True
HP:0030816	1.6027373329060367e-06	Gingival recession	105	0.00218773645941674	None	None	None	3	19	7	5011	None	None
HP:0003414	1.6027373329060367e-06	Atlantoaxial dislocation	106	0.00218773645941674	None	None	None	3	19	7	5011	None	True
HP:0100823	1.6027373329060367e-06	Genital hernia	107	0.00218773645941674	None	None	None	3	19	7	5011	True	True
HP:0000766	1.634894056818764e-06	Abnormal sternum morphology	108	0.002231630387557613	None	None	None	10	19	459	5011	None	None
HP:0011297	1.6527447856095592e-06	Abnormal digit morphology	109	0.0022559966323570484	None	None	None	16	19	1515	5011	True	None
HP:0031481	1.6992024513152918e-06	Abnormal mitral valve physiology	110	0.0023194113460453733	None	None	None	7	19	171	5011	True	True
HP:0011849	1.7007679341074688e-06	Abnormal bone ossification	111	0.0023215482300566947	None	None	None	12	19	735	5011	True	True
HP:0002808	1.7022405494124881e-06	Kyphosis	112	0.002323558349948046	None	None	None	10	19	461	5011	True	True
HP:0000098	1.838058622142335e-06	Tall stature	113	0.0025089500192242873	None	None	None	7	19	173	5011	True	None
HP:0000174	2.6714565016269173e-06	Abnormal palate morphology	114	0.003646538124720742	None	None	None	14	19	1120	5011	None	None
HP:0002814	2.7628453205398036e-06	Abnormality of the lower limb	115	0.003771283862536832	None	None	None	17	19	1838	5011	True	None
HP:0009811	3.3102316471219586e-06	Abnormality of the elbow	116	0.0045184661983214735	None	None	None	8	19	275	5011	True	True
HP:0034376	3.4533654005199657e-06	Atrioventricular valve regurgitation	117	0.004713843771709753	None	None	None	7	19	190	5011	True	True
HP:0012727	3.4997667512405816e-06	Thoracic aortic aneurysm	118	0.004777181615443394	None	None	None	6	19	120	5011	True	True
HP:0007517	3.828157708181367e-06	Palmoplantar cutis laxa	119	0.005225435271667566	None	None	None	3	19	9	5011	None	True
HP:0100678	3.980394713593903e-06	Premature skin wrinkling	120	0.005433238784055677	None	None	None	5	19	68	5011	True	True
HP:0001155	4.1499374935912385e-06	Abnormality of the hand	121	0.0056646646787520405	None	None	None	16	19	1612	5011	True	None
HP:0000163	4.355195360584375e-06	Abnormal oral cavity morphology	122	0.005944841667197672	None	None	None	18	19	2213	5011	True	None
HP:0031816	4.355195360584375e-06	Abnormal oral morphology	123	0.005944841667197672	None	None	None	18	19	2213	5011	True	None
HP:0001574	4.9952027358835345e-06	Abnormality of the integument	124	0.006818451734481024	None	None	None	19	19	2640	5011	True	None
HP:0000347	5.621344022970782e-06	Micrognathia	125	0.007673134591355117	None	None	None	12	19	820	5011	None	None
HP:0001015	5.637733304278256e-06	Prominent superficial veins	126	0.00769550596033982	None	None	None	4	19	33	5011	None	True
HP:0031650	5.738153067104829e-06	Abnormal atrioventricular valve physiology	127	0.007832578936598092	None	None	None	7	19	205	5011	True	True
HP:0009118	5.771798436873074e-06	Aplasia/Hypoplasia of the mandible	128	0.007878504866331746	None	None	None	12	19	822	5011	True	None
HP:0002107	6.064953715796311e-06	Pneumothorax	129	0.008278661822061965	None	None	None	5	19	74	5011	None	None
HP:0009116	6.494402899550279e-06	Aplasia/Hypoplasia involving bones of the skull	130	0.00886485995788613	None	None	None	12	19	831	5011	True	None
HP:0002597	6.708413565115636e-06	Abnormality of the vasculature	131	0.009156984516382843	None	None	None	17	19	1943	5011	True	None
HP:0004947	7.483602488732233e-06	Arteriovenous fistula	132	0.010215117397119498	None	None	None	3	19	11	5011	None	True
HP:0002617	7.635710330751439e-06	Vascular dilatation	133	0.010422744601475714	None	None	None	7	19	214	5011	True	True
HP:0001822	7.873958138143277e-06	Hallux valgus	134	0.010747952858565573	None	None	None	5	19	78	5011	None	True
HP:0000767	7.936269936758216e-06	Pectus excavatum	135	0.010833008463674965	None	None	None	8	19	309	5011	None	True
HP:0007394	8.057283688930607e-06	Prominent superficial blood vessels	136	0.010998192235390279	None	None	None	4	19	36	5011	True	True
HP:0100691	8.327362736893787e-06	Abnormality of the curvature of the cornea	137	0.011366850135860019	None	None	None	8	19	311	5011	None	True
HP:0000153	8.36732528033826e-06	Abnormality of the mouth	138	0.011421399007661724	None	None	None	18	19	2298	5011	True	None
HP:0001374	9.489108586660903e-06	Congenital hip dislocation	139	0.012952633220792133	None	None	None	5	19	81	5011	None	True
HP:0007605	9.954227577801559e-06	Excessive wrinkling of palmar skin	140	0.013587520643699127	None	None	None	3	19	12	5011	True	True
HP:0000704	1.0048298185545487e-05	Periodontitis	141	0.01371592702326959	None	None	None	4	19	38	5011	None	True
HP:0002813	1.162973480200551e-05	Abnormality of limb bone morphology	142	0.01587458800473752	None	None	None	16	19	1729	5011	True	None
HP:0040068	1.162973480200551e-05	Abnormality of limb bone	143	0.01587458800473752	None	None	None	16	19	1729	5011	True	None
HP:0000277	1.2181305508784855e-05	Abnormal mandible morphology	144	0.016627482019491328	None	None	None	13	19	1062	5011	True	None
HP:0010051	1.274732881977331e-05	Deviation of the hallux	145	0.017400103838990568	None	None	None	5	19	86	5011	True	True
HP:0012888	1.2909488586544945e-05	Abnormal uterine cervix morphology	146	0.01762145192063385	None	None	None	3	19	13	5011	True	None
HP:0001704	1.2909488586544945e-05	Tricuspid valve prolapse	147	0.01762145192063385	None	None	None	3	19	13	5011	None	True
HP:0031158	1.3622724616555702e-05	Widened atrophic scar	148	0.018595019101598532	None	None	None	2	19	2	5011	None	True
HP:0034518	1.3622724616555702e-05	Gingival fragility	149	0.018595019101598532	None	None	None	2	19	2	5011	None	True
HP:0034517	1.3622724616555702e-05	Pretibial hyperpigmentation	150	0.018595019101598532	None	None	None	2	19	2	5011	None	True
HP:0100491	1.3638566265577574e-05	Abnormality of lower limb joint	151	0.01861664295251339	None	None	None	11	19	726	5011	True	True
HP:0006094	1.3686591232166146e-05	Finger joint hypermobility	152	0.01868219703190679	None	None	None	4	19	41	5011	None	True
HP:0002817	1.4465030072395657e-05	Abnormality of the upper limb	153	0.019744766048820073	None	None	None	16	19	1755	5011	True	None
HP:0001582	1.8712015155425576e-05	Redundant skin	154	0.02554190068715591	None	None	None	5	19	93	5011	None	True
HP:0002624	1.9219528296420414e-05	Abnormal venous morphology	155	0.026234656124613866	None	None	None	6	19	161	5011	True	True
HP:0006256	2.179069408653712e-05	Abnormality of hand joint mobility	156	0.029744297428123168	None	None	None	4	19	46	5011	True	True
HP:0030791	2.2298473385904504e-05	Abnormal jaw morphology	157	0.030437416171759647	None	None	None	13	19	1119	5011	True	None
HP:0009122	2.275004063548352e-05	Aplasia/hypoplasia affecting bones of the axial skeleton	158	0.031053805467435008	None	None	None	12	19	934	5011	True	None
HP:0003043	2.298595673501285e-05	Abnormal shoulder morphology	159	0.03137583094329254	None	None	None	5	19	97	5011	True	None
HP:0010488	3.04007585039779e-05	Aplasia/Hypoplasia of the palmar creases	160	0.04149703535792983	None	None	None	3	19	17	5011	None	True
HP:0000014	3.062457246841707e-05	Abnormality of the bladder	161	0.0418025414193893	None	None	None	9	19	494	5011	True	None
HP:0011844	3.186951567702728e-05	Abnormal appendicular skeleton morphology	162	0.043501888899142235	None	None	None	16	19	1853	5011	True	None
HP:0033353	3.2869033093638046e-05	Abnormal blood vessel morphology	163	0.044866230172815935	None	None	None	12	19	967	5011	True	True
HP:0025323	3.300320267269697e-05	Abnormal arterial physiology	164	0.04504937164823137	None	None	None	6	19	177	5011	True	True
